Subject,Course Number,Section Number,Class Number,M,T,W,Th,F,Sa,Su,Departmental Approval,Max Enroll
CSE,1105,1,83274,Y,N,N,N,N,N,N,N,150
CSE,1105,2,83275,N,N,Y,N,N,N,N,N,150
CSE,1105,3,83276,N,N,N,N,Y,N,N,N,150
CSE,1105,4,89285,Y,N,N,N,N,N,N,N,100
CSE,1105,5,89400,N,N,N,N,Y,N,N,N,100
CSE,1301,1,81047,N,Y,N,Y,N,N,N,N,40
CSE,1301,2,84959,N,N,N,Y,N,N,N,N,20
CSE,1301,5,81048,N,N,N,Y,N,N,N,N,20
CSE,1310,1,88207,N,Y,N,Y,N,N,N,N,45
CSE,1310,2,88208,N,Y,N,Y,N,N,N,N,45
CSE,1310,3,84826,N,Y,N,Y,N,N,N,N,150
CSE,1310,4,88209,Y,N,Y,N,N,N,N,N,45
CSE,1310,5,88210,Y,N,Y,N,N,N,N,N,45
CSE,1310,6,89406,Y,N,Y,N,N,N,N,N,45
CSE,1310,7,89407,Y,N,Y,N,N,N,N,N,45
CSE,1310,8,89624,Y,N,Y,N,N,N,N,N,70
CSE,1311,1,88211,,,,,,,,N,0
CSE,1311,3,81049,N,Y,N,Y,N,N,N,N,50
CSE,1320,1,86997,Y,N,Y,N,N,N,N,N,45
CSE,1320,2,85275,Y,N,Y,N,N,N,N,N,40
CSE,1320,3,88297,Y,N,Y,N,N,N,N,N,40
CSE,1320,4,88760,N,Y,N,Y,N,N,N,N,40
CSE,1320,5,89634,N,Y,N,Y,N,N,N,N,45
CSE,1325,1,88217,N,Y,N,Y,N,N,N,N,45
CSE,1325,2,88219,N,Y,N,Y,N,N,N,N,45
CSE,1325,3,88220,N,Y,N,Y,N,N,N,N,45
CSE,1325,4,88707,N,Y,N,Y,N,N,N,N,45
CSE,2100,1,86872,Y,N,N,N,N,N,N,N,25
CSE,2100,2,86873,N,Y,N,N,N,N,N,N,25
CSE,2100,3,86874,N,N,Y,N,N,N,N,N,25
CSE,2100,4,87215,N,N,N,Y,N,N,N,N,25
CSE,2100,5,88920,Y,N,N,N,N,N,N,N,20
CSE,2100,6,88921,N,N,Y,N,N,N,N,N,20
CSE,2100,7,88922,N,N,N,Y,N,N,N,N,20
CSE,2312,1,88212,Y,N,Y,N,N,N,N,N,45
CSE,2312,2,88213,Y,N,Y,N,N,N,N,N,45
CSE,2312,3,85351,Y,N,Y,N,N,N,N,N,45
CSE,2312,4,88709,N,Y,N,Y,N,N,N,N,40
CSE,2315,1,86574,Y,N,Y,N,N,N,N,N,48
CSE,2315,2,83312,N,Y,N,Y,N,N,N,N,45
CSE,2315,3,88695,N,Y,N,Y,N,N,N,N,40
CSE,2315,4,88696,N,Y,N,Y,N,N,N,N,48
CSE,2315,5,88688,Y,N,Y,N,N,N,N,N,40
CSE,2320,1,85186,Y,N,Y,N,N,N,N,N,60
CSE,2320,2,84217,Y,N,Y,N,N,N,N,N,60
CSE,2320,3,85962,N,Y,N,Y,N,N,N,N,45
CSE,2440,1,88918,N,Y,N,Y,N,N,N,N,30
CSE,2440,2,88919,N,Y,N,N,N,N,N,N,1
CSE,2440,3,89320,N,N,N,Y,N,N,N,N,15
CSE,2441,1,84464,N,Y,N,Y,N,N,N,N,25
CSE,2441,2,84465,N,N,N,N,Y,N,N,N,13
CSE,2441,3,84518,N,N,N,N,Y,N,N,N,12
CSE,3302,1,81050,N,Y,N,Y,N,N,N,N,40
CSE,3302,2,86647,N,Y,N,Y,N,N,N,N,40
CSE,3302,3,88325,N,N,Y,N,N,N,N,N,40
CSE,3310,1,84267,N,Y,N,Y,N,N,N,N,55
CSE,3310,2,88326,N,Y,N,Y,N,N,N,N,45
CSE,3310,3,89512,,,,,,,,N,45
CSE,3311,1,87776,Y,N,Y,N,N,N,N,N,40
CSE,3315,1,81051,N,Y,N,Y,N,N,N,N,65
CSE,3315,2,85792,N,Y,N,Y,N,N,N,N,65
CSE,3315,3,89807,Y,N,Y,N,N,N,N,N,50
CSE,3320,1,81052,Y,N,Y,N,N,N,N,N,50
CSE,3320,2,88216,Y,N,Y,N,N,N,N,N,45
CSE,3320,3,89801,Y,N,Y,N,N,N,N,N,40
CSE,3323,1,84960,Y,N,N,N,N,N,N,N,32
CSE,3323,2,85155,N,N,N,N,N,N,N,N,32
CSE,3330,1,88260,Y,N,Y,N,N,N,N,N,45
CSE,3330,2,89215,N,Y,N,Y,N,N,N,N,40
CSE,3380,1,84420,N,Y,N,Y,N,N,N,N,40
CSE,3442,1,86947,N,Y,N,Y,N,N,N,Y,30
CSE,3442,2,86948,Y,N,N,N,N,N,N,N,15
CSE,3442,3,86949,N,N,Y,N,N,N,N,N,15
CSE,4191,1,81053,N,N,N,N,N,N,N,Y,10
CSE,4191,2,89848,N,Y,N,Y,N,N,N,N,1
CSE,4191,9,89822,,,,,,,,N,1
CSE,4303,1,86575,N,Y,N,Y,N,N,N,N,40
CSE,4308,1,88694,Y,N,Y,N,N,N,N,N,40
CSE,4309,1,87773,N,Y,N,Y,N,N,N,N,40
CSE,4314,1,88308,N,Y,N,N,N,N,N,Y,45
CSE,4314,2,88309,N,Y,N,Y,N,N,N,Y,45
CSE,4316,1,81055,Y,N,Y,N,Y,N,N,N,30
CSE,4316,2,81056,N,N,N,N,Y,N,N,N,30
CSE,4316,3,86878,N,Y,N,Y,N,N,N,N,30
CSE,4316,4,86879,N,N,N,N,Y,N,N,N,30
CSE,4316,5,86880,N,Y,N,Y,N,N,N,N,30
CSE,4316,6,86881,N,N,N,N,Y,N,N,N,30
CSE,4316,7,89411,Y,N,Y,N,Y,N,N,Y,30
CSE,4316,8,89412,N,N,N,N,Y,N,N,N,30
CSE,4317,1,81057,N,Y,N,Y,N,N,N,Y,30
CSE,4317,2,81058,N,N,N,N,Y,N,N,Y,30
CSE,4317,3,87774,Y,N,Y,N,Y,N,N,Y,30
CSE,4317,4,87775,N,N,N,N,Y,N,N,N,30
CSE,4321,1,85705,N,Y,N,Y,N,N,N,N,45
CSE,4322,1,88314,N,Y,N,Y,N,N,N,N,45
CSE,4323,1,81059,N,Y,N,Y,N,N,N,N,30
CSE,4331,1,88412,N,Y,N,Y,N,N,N,N,2
CSE,4334,1,85816,N,Y,N,Y,N,N,N,N,45
CSE,4344,1,87028,N,Y,N,Y,N,N,N,N,45
CSE,4344,2,89319,N,Y,N,Y,N,N,N,N,45
CSE,4360,1,86579,Y,N,Y,N,N,N,N,N,35
CSE,4361,1,81060,N,Y,N,Y,N,N,N,N,45
CSE,4378,1,85297,Y,N,Y,N,N,N,N,N,15
CSE,4380,1,88253,N,Y,N,Y,N,N,N,N,45
CSE,4380,2,88254,Y,N,N,N,N,N,N,N,18
CSE,4380,3,88255,N,N,Y,N,N,N,N,N,18
CSE,4380,4,88256,N,N,N,N,Y,N,N,N,10
CSE,4391,1,81061,N,N,N,N,N,N,N,Y,20
CSE,4391,2,89608,N,Y,N,Y,N,N,N,Y,2
CSE,4391,5,89876,N,Y,N,Y,N,N,N,N,1
CSE,4392,1,88616,N,N,N,N,Y,N,N,Y,1
CSE,4392,3,89829,,,,,,,,N,1
CSE,4392,4,86153,Y,N,Y,N,N,N,N,Y,10
CSE,5191,1,81062,N,N,N,N,N,N,N,Y,50
CSE,5301,1,81063,N,Y,N,Y,N,N,N,N,50
CSE,5306,2,87030,N,Y,N,Y,N,N,N,N,40
CSE,5306,3,85426,Y,N,Y,N,Y,N,N,N,40
CSE,5306,4,85760,Y,N,Y,N,Y,N,N,N,40
CSE,5311,1,88221,N,Y,N,Y,N,N,N,N,45
CSE,5311,2,88222,N,Y,N,Y,N,N,N,N,45
CSE,5311,3,89410,Y,N,Y,N,N,N,N,N,40
CSE,5311,4,89705,N,Y,N,Y,N,N,N,N,40
CSE,5311,5,86262,,,,,,,,N,40
CSE,5321,1,85704,N,Y,N,Y,N,N,N,N,45
CSE,5321,2,89711,N,Y,N,Y,N,N,N,N,45
CSE,5322,1,81064,N,Y,N,Y,N,N,N,N,40
CSE,5324,1,81065,N,Y,N,Y,N,N,N,N,48
CSE,5325,1,89706,,,,,,,,N,40
CSE,5325,3,85350,N,Y,N,Y,N,N,N,N,35
CSE,5330,1,89408,,,,,,,,N,0
CSE,5330,2,89701,N,N,N,N,N,Y,N,N,45
CSE,5330,5,86265,N,Y,N,Y,N,N,N,N,49
CSE,5331,1,84843,N,Y,N,Y,N,N,N,N,38
CSE,5334,1,88423,N,N,N,N,Y,N,N,N,45
CSE,5334,2,86985,N,Y,N,N,N,N,N,N,40
CSE,5335,1,86832,N,Y,N,Y,N,N,N,N,40
CSE,5335,2,87155,Y,N,Y,N,N,N,N,N,45
CSE,5335,3,87156,Y,N,Y,N,N,N,N,N,45
CSE,5344,1,89409,Y,N,Y,N,N,N,N,N,40
CSE,5344,2,85276,N,Y,N,Y,N,N,N,N,23
CSE,5344,3,89712,Y,N,Y,N,N,N,N,N,40
CSE,5345,1,85277,N,Y,N,Y,N,N,N,N,40
CSE,5345,2,88223,N,N,N,Y,N,N,N,N,40
CSE,5350,1,81066,Y,N,Y,N,N,N,N,N,45
CSE,5360,1,88693,Y,N,Y,N,N,N,N,N,40
CSE,5364,1,86580,Y,N,Y,N,N,N,N,N,15
CSE,5365,1,86576,N,Y,N,Y,N,N,N,N,10
CSE,5368,1,86577,N,Y,N,Y,N,N,N,N,40
CSE,5369,2,85798,N,Y,N,Y,N,N,N,N,15
CSE,5380,1,81067,N,N,N,N,Y,N,N,N,40
CSE,5380,2,82743,N,N,N,N,N,N,N,N,40
CSE,5382,1,88263,N,N,N,N,Y,N,N,N,45
CSE,5382,2,86152,Y,N,Y,N,N,N,N,N,45
CSE,5383,1,85298,Y,N,Y,N,N,N,N,Y,5
CSE,5393,1,81068,N,N,N,N,N,N,N,Y,10
CSE,5393,2,81069,N,N,N,N,N,N,N,Y,10
CSE,5393,3,81070,N,N,N,N,N,N,N,Y,10
CSE,5393,4,81071,N,N,N,N,N,N,N,Y,10
CSE,5393,5,81072,N,N,N,N,N,N,N,Y,10
CSE,5393,6,81073,N,N,N,N,N,N,N,Y,10
CSE,5393,7,81074,N,N,N,N,N,N,N,Y,10
CSE,5393,8,81075,N,N,N,N,N,N,N,Y,10
CSE,5393,9,81076,N,N,N,N,N,N,N,Y,10
CSE,5393,10,81077,N,N,N,N,N,N,N,Y,10
CSE,5393,11,81078,N,N,N,N,N,N,N,Y,10
CSE,5393,12,81079,N,N,N,N,N,N,N,Y,10
CSE,5393,13,81080,N,N,N,N,N,N,N,Y,10
CSE,5393,14,81081,N,N,N,N,N,N,N,Y,10
CSE,5393,15,81082,N,N,N,N,N,N,N,Y,10
CSE,5393,16,81083,N,N,N,N,N,N,N,Y,10
CSE,5393,17,81084,N,N,N,N,N,N,N,Y,10
CSE,5393,18,81085,N,N,N,N,N,N,N,Y,10
CSE,5393,19,84733,N,N,N,N,N,N,N,Y,10
CSE,5393,22,87406,N,N,N,N,N,N,N,Y,10
CSE,5393,23,84053,N,N,N,N,N,N,N,Y,10
CSE,5393,27,84701,N,N,N,N,N,N,N,N,10
CSE,5393,29,83545,N,N,N,N,N,N,N,Y,10
CSE,5398,1,81104,N,N,N,N,N,N,N,Y,10
CSE,5398,2,81105,N,N,N,N,N,N,N,Y,10
CSE,5398,3,81106,N,N,N,N,N,N,N,Y,10
CSE,5398,4,81107,N,N,N,N,N,N,N,Y,10
CSE,5398,5,81108,N,N,N,N,N,N,N,Y,10
CSE,5398,6,81109,N,N,N,N,N,N,N,Y,10
CSE,5398,7,81110,N,N,N,N,N,N,N,Y,10
CSE,5398,8,81111,N,N,N,N,N,N,N,Y,10
CSE,5398,9,81112,N,N,N,N,N,N,N,Y,10
CSE,5398,10,81113,N,N,N,N,N,N,N,Y,10
CSE,5398,11,81114,N,N,N,N,N,N,N,Y,10
CSE,5398,12,81115,N,N,N,N,N,N,N,Y,10
CSE,5398,13,81116,N,N,N,N,N,N,N,Y,10
CSE,5398,14,81117,N,N,N,N,N,N,N,Y,10
CSE,5398,15,81118,N,N,N,N,N,N,N,Y,10
CSE,5398,16,81119,N,N,N,N,N,N,N,N,10
CSE,5398,17,81120,N,N,N,N,N,N,N,N,10
CSE,5398,18,81121,N,N,N,N,N,N,N,N,10
CSE,5398,21,86896,N,N,N,N,N,N,N,Y,10
CSE,5398,23,82757,N,N,N,N,N,N,N,Y,10
CSE,5398,24,83403,N,N,N,N,N,N,N,Y,10
CSE,5398,25,84423,N,N,N,N,N,N,N,Y,10
CSE,5398,26,86261,N,N,N,N,N,N,N,Y,10
CSE,5398,27,83552,N,N,N,N,N,N,N,Y,10
CSE,5398,29,83447,N,N,N,N,N,N,N,Y,10
CSE,5698,1,81086,N,N,N,N,N,N,N,N,10
CSE,5698,2,81087,N,N,N,N,N,N,N,N,10
CSE,5698,3,81088,N,N,N,N,N,N,N,N,10
CSE,5698,4,81089,N,N,N,N,N,N,N,N,10
CSE,5698,5,81090,N,N,N,N,N,N,N,N,10
CSE,5698,6,81091,N,N,N,N,N,N,N,N,10
CSE,5698,7,81092,N,N,N,N,N,N,N,N,10
CSE,5698,8,81093,N,N,N,N,N,N,N,N,10
CSE,5698,9,81094,N,N,N,N,N,N,N,N,10
CSE,5698,10,81095,N,N,N,N,N,N,N,N,10
CSE,5698,11,81096,N,N,N,N,N,N,N,N,10
CSE,5698,12,81097,N,N,N,N,N,N,N,N,10
CSE,5698,13,81098,N,N,N,N,N,N,N,N,10
CSE,5698,14,81099,N,N,N,N,N,N,N,N,10
CSE,5698,15,81100,N,N,N,N,N,N,N,N,10
CSE,5698,16,81101,N,N,N,N,N,N,N,N,10
CSE,5698,17,81102,N,N,N,N,N,N,N,N,10
CSE,5698,18,81103,N,N,N,N,N,N,N,N,10
CSE,5698,20,85321,N,N,N,N,N,N,N,N,10
CSE,5698,21,87321,N,N,N,N,N,N,N,N,10
CSE,5698,22,89859,N,N,N,N,N,N,N,N,10
CSE,5698,23,82756,N,N,N,N,N,N,N,N,10
CSE,5698,24,88711,N,N,N,N,N,N,N,N,10
CSE,5698,25,85411,N,N,N,N,N,N,N,N,10
CSE,5698,29,83882,N,N,N,N,N,N,N,N,10
CSE,6197,1,81122,N,N,N,N,N,N,N,N,10
CSE,6197,2,81123,,,,,,,,N,10
CSE,6297,1,81124,N,N,N,N,N,N,N,N,10
CSE,6297,2,81125,,,,,,,,N,10
CSE,6324,1,83881,Y,N,Y,N,N,N,N,N,35
CSE,6329,1,88214,N,Y,N,N,N,N,N,N,20
CSE,6329,2,88215,N,N,N,N,Y,N,N,N,40
CSE,6331,1,86578,N,Y,N,Y,N,N,N,N,40
CSE,6349,2,86999,N,N,N,N,Y,N,N,N,40
CSE,6350,2,87002,,,,,,,,N,40
CSE,6363,1,81126,Y,N,Y,N,N,N,N,N,40
CSE,6363,2,86005,Y,N,N,N,N,N,N,N,40
CSE,6369,2,85793,N,Y,N,Y,N,N,N,N,15
CSE,6397,1,81127,N,N,N,N,N,N,N,N,10
CSE,6397,2,81128,N,N,N,N,N,N,N,N,10
CSE,6397,3,81129,N,N,N,N,N,N,N,N,10
CSE,6397,4,81130,N,N,N,N,N,N,N,N,10
CSE,6397,5,81131,N,N,N,N,N,N,N,N,10
CSE,6397,6,81132,N,N,N,N,N,N,N,N,10
CSE,6397,7,81133,N,N,N,N,N,N,N,N,10
CSE,6397,8,81134,N,N,N,N,N,N,N,N,10
CSE,6397,9,81135,N,N,N,N,N,N,N,N,10
CSE,6397,10,81136,N,N,N,N,N,N,N,N,10
CSE,6397,11,81137,N,N,N,N,N,N,N,N,10
CSE,6397,12,81138,N,N,N,N,N,N,N,N,10
CSE,6397,13,81139,N,N,N,N,N,N,N,N,10
CSE,6397,14,81140,N,N,N,N,N,N,N,N,10
CSE,6397,15,81141,N,N,N,N,N,N,N,N,10
CSE,6397,16,81142,N,N,N,N,N,N,N,N,10
CSE,6397,17,81143,N,N,N,N,N,N,N,N,10
CSE,6397,18,81144,N,N,N,N,N,N,N,N,10
CSE,6397,19,84087,N,N,N,N,N,N,N,N,10
CSE,6397,20,84076,N,N,N,N,N,N,N,N,20
CSE,6397,21,83507,N,N,N,N,N,N,N,N,10
CSE,6397,22,84128,N,N,N,N,N,N,N,N,10
CSE,6397,23,82741,N,N,N,N,N,N,N,N,10
CSE,6397,24,83445,N,N,N,N,N,N,N,N,10
CSE,6397,25,83407,N,N,N,N,N,N,N,N,10
CSE,6397,26,83495,N,N,N,N,N,N,N,N,10
CSE,6397,27,84129,N,N,N,N,N,N,N,N,10
CSE,6397,28,82878,N,N,N,N,N,N,N,N,10
CSE,6397,29,82930,N,N,N,N,N,N,N,N,10
CSE,6397,31,85466,N,N,N,N,N,N,N,N,10
CSE,6397,32,86301,N,N,N,N,N,N,N,N,10
CSE,6399,1,81145,N,N,N,N,N,N,N,N,10
CSE,6399,2,81146,N,N,N,N,N,N,N,N,10
CSE,6399,3,81147,N,N,N,N,N,N,N,N,10
CSE,6399,4,81148,N,N,N,N,N,N,N,N,10
CSE,6399,5,81149,N,N,N,N,N,N,N,N,10
CSE,6399,6,81150,N,N,N,N,N,N,N,N,10
CSE,6399,7,81151,N,N,N,N,N,N,N,N,10
CSE,6399,8,81152,N,N,N,N,N,N,N,N,10
CSE,6399,9,81153,N,N,N,N,N,N,N,N,10
CSE,6399,10,81154,N,N,N,N,N,N,N,N,10
CSE,6399,11,81155,N,N,N,N,N,N,N,N,10
CSE,6399,12,81156,N,N,N,N,N,N,N,N,10
CSE,6399,13,81157,N,N,N,N,N,N,N,N,10
CSE,6399,14,81158,N,N,N,N,N,N,N,N,10
CSE,6399,15,81159,N,N,N,N,N,N,N,N,10
CSE,6399,16,81160,N,N,N,N,N,N,N,N,10
CSE,6399,17,81161,N,N,N,N,N,N,N,N,10
CSE,6399,18,81162,N,N,N,N,N,N,N,N,10
CSE,6399,19,81163,N,N,N,N,N,N,N,N,10
CSE,6399,20,81164,N,N,N,N,N,N,N,N,10
CSE,6399,22,85887,N,N,N,N,N,N,N,N,10
CSE,6399,23,83514,N,N,N,N,N,N,N,N,10
CSE,6399,24,84134,N,N,N,N,N,N,N,N,10
CSE,6399,25,85412,N,N,N,N,N,N,N,N,10
CSE,6399,27,84573,N,N,N,N,N,N,N,N,10
CSE,6399,28,84133,N,N,N,N,N,N,N,N,10
CSE,6399,29,83382,N,N,N,N,N,N,N,N,10
CSE,6399,32,87328,N,N,N,N,N,N,N,N,10
CSE,6697,1,81165,N,N,N,N,N,N,N,N,10
CSE,6697,2,81166,N,N,N,N,N,N,N,N,10
CSE,6697,3,81167,N,N,N,N,N,N,N,N,10
CSE,6697,4,81168,N,N,N,N,N,N,N,N,10
CSE,6697,5,81169,N,N,N,N,N,N,N,N,10
CSE,6697,6,81170,N,N,N,N,N,N,N,N,10
CSE,6697,7,81171,N,N,N,N,N,N,N,N,10
CSE,6697,8,81172,N,N,N,N,N,N,N,N,10
CSE,6697,9,81173,N,N,N,N,N,N,N,N,10
CSE,6697,10,81174,N,N,N,N,N,N,N,N,10
CSE,6697,11,81175,N,N,N,N,N,N,N,N,10
CSE,6697,12,81176,N,N,N,N,N,N,N,N,10
CSE,6697,13,81177,N,N,N,N,N,N,N,N,10
CSE,6697,14,81178,N,N,N,N,N,N,N,N,10
CSE,6697,15,81179,N,N,N,N,N,N,N,N,10
CSE,6697,16,85346,N,N,N,N,N,N,N,N,10
CSE,6697,17,82850,N,N,N,N,N,N,N,N,10
CSE,6697,19,83950,N,N,N,N,N,N,N,Y,10
CSE,6697,20,84077,N,N,N,N,N,N,N,N,10
CSE,6697,21,84100,N,N,N,N,N,N,N,N,10
CSE,6697,22,89919,N,N,N,N,N,N,N,N,10
CSE,6697,23,82742,N,N,N,N,N,N,N,N,10
CSE,6697,24,83515,N,N,N,N,N,N,N,N,10
CSE,6697,25,84082,N,N,N,N,N,N,N,N,10
CSE,6697,26,83555,N,N,N,N,N,N,N,N,10
CSE,6697,27,84044,N,N,N,N,N,N,N,N,10
CSE,6697,28,82879,N,N,N,N,N,N,N,N,10
CSE,6697,29,83494,N,N,N,N,N,N,N,N,10
CSE,6697,32,86302,N,N,N,N,N,N,N,N,10
CSE,6699,1,81180,N,N,N,N,N,N,N,N,10
CSE,6699,2,81181,N,N,N,N,N,N,N,N,10
CSE,6699,3,81182,N,N,N,N,N,N,N,N,10
CSE,6699,4,81183,N,N,N,N,N,N,N,N,10
CSE,6699,5,81184,N,N,N,N,N,N,N,N,10
CSE,6699,6,81185,N,N,N,N,N,N,N,N,10
CSE,6699,7,81186,N,N,N,N,N,N,N,N,10
CSE,6699,8,81187,N,N,N,N,N,N,N,N,10
CSE,6699,9,81188,N,N,N,N,N,N,N,N,10
CSE,6699,10,81189,N,N,N,N,N,N,N,N,10
CSE,6699,11,81190,N,N,N,N,N,N,N,N,10
CSE,6699,12,81191,N,N,N,N,N,N,N,N,10
CSE,6699,13,81192,N,N,N,N,N,N,N,N,10
CSE,6699,14,81193,N,N,N,N,N,N,N,N,10
CSE,6699,15,81194,N,N,N,N,N,N,N,N,10
CSE,6699,16,83502,N,N,N,N,N,N,N,N,10
CSE,6699,17,82852,N,N,N,N,N,N,N,N,10
CSE,6699,19,84578,N,N,N,N,N,N,N,N,10
CSE,6699,20,83998,N,N,N,N,N,N,N,N,10
CSE,6699,21,84663,N,N,N,N,N,N,N,N,10
CSE,6699,22,85888,N,N,N,N,N,N,N,N,10
CSE,6699,23,84090,N,N,N,N,N,N,N,N,10
CSE,6699,24,83547,N,N,N,N,N,N,N,N,10
CSE,6699,25,85415,N,N,N,N,N,N,N,N,10
CSE,6699,27,84698,N,N,N,N,N,N,N,N,10
CSE,6699,28,84132,N,N,N,N,N,N,N,N,10
CSE,6699,29,84093,N,N,N,N,N,N,N,N,10
CSE,6699,32,89742,N,N,N,N,N,N,N,N,10
CSE,6997,8,89951,N,N,N,N,N,N,N,N,1
CSE,6997,14,84648,N,N,N,N,N,N,N,N,10
CSE,6997,15,84079,N,N,N,N,N,N,N,N,10
CSE,6997,16,83528,N,N,N,N,N,N,N,N,10
CSE,6997,17,82851,N,N,N,N,N,N,N,N,10
CSE,6997,19,84637,N,N,N,N,N,N,N,N,10
CSE,6997,20,83409,N,N,N,N,N,N,N,N,10
CSE,6997,23,86962,N,N,N,N,N,N,N,N,5
CSE,6997,24,83473,N,N,N,N,N,N,N,N,10
CSE,6997,25,84600,N,N,N,N,N,N,N,N,10
CSE,6997,26,87278,N,N,N,N,N,N,N,N,10
CSE,6997,28,84075,N,N,N,N,N,N,N,N,10
CSE,6997,32,86303,N,N,N,N,N,N,N,N,10
CSE,6999,1,81361,N,N,N,N,N,N,N,N,10
CSE,6999,2,81362,N,N,N,N,N,N,N,N,10
CSE,6999,5,84040,N,N,N,N,N,N,N,N,10
CSE,6999,6,84102,N,N,N,N,N,N,N,N,10
CSE,6999,8,83527,N,N,N,N,N,N,N,N,10
CSE,6999,9,84700,N,N,N,N,N,N,N,N,10
CSE,6999,14,85410,N,N,N,N,N,N,N,N,10
CSE,6999,16,84098,N,N,N,N,N,N,N,N,10
CSE,6999,17,84560,N,N,N,N,N,N,N,N,10
CSE,6999,19,83446,N,N,N,N,N,N,N,N,10
CSE,6999,20,83529,N,N,N,N,N,N,N,N,10
CSE,6999,22,85889,N,N,N,N,N,N,N,N,10
CSE,6999,23,84649,N,N,N,N,N,N,N,N,10
CSE,6999,24,84130,N,N,N,N,N,N,N,N,10
CSE,6999,25,85414,N,N,N,N,N,N,N,N,10
CSE,6999,28,84131,N,N,N,N,N,N,N,N,10
CSE,6999,29,84539,N,N,N,N,N,N,N,N,10
CSE,6999,32,89743,N,N,N,N,N,N,N,N,10
CSE,7399,1,87358,N,N,N,N,N,N,N,N,10
CSE,7399,4,87362,N,N,N,N,N,N,N,N,10
CSE,7399,9,86127,N,N,N,N,N,N,N,N,5
CSE,7399,13,89660,N,N,N,N,N,N,N,N,5
CSE,7399,16,88679,N,N,N,N,N,N,N,N,5
CSE,7399,17,86256,N,N,N,N,N,N,N,N,10
CSE,7399,24,87218,N,N,N,N,N,N,N,N,10
CSE,7399,29,86318,N,N,N,N,N,N,N,N,1
CSE,4361,2,89808,N,N,N,N,N,N,N,Y,1
CSE,5322,2,86996,,,,,,,,Y,5
,,,,,,,,,,,,
CSE,2320,4,,N,Y,N,Y,N,N,N,N,45
CSE,3313,1,,Y,N,Y,N,N,N,N,N,40
CSE,3380,2,,N,Y,N,Y,N,N,N,N,40
CSE,5349,1,,N,Y,N,Y,N,N,N,N,20
CSE,6349,1,,N,Y,N,Y,N,N,N,N,20
CSE,5301,2,,N,Y,N,Y,N,N,N,N,50
CSE,4340,1,,Y,N,Y,N,N,N,N,N,40
